show,gallery,area,area_group,priority,priority_group,start,end,date_type,date_text,opening_hours
An American Beauty: Grateful Dead 1965–1995,david kordansky,chelsea,chelsea,maybe yeah,maybe,2026-06-23,2026-08-07,range,"June 23 - Aug 7, 2026",Tuesday–Saturday / 10:00 AM–6:00 PM
Giuseppe Penone,gagosian (24),chelsea,chelsea,seen,seen,2026-07-17,2026-07-17,single,"July 17, 2026",
Anselm Kiefer,gagosian (24),chelsea,chelsea,seen,seen,2026-06-27,2026-06-27,single,"June 27, 2026",
Guimi You / Alex Prager,lehmann maupin,chelsea,chelsea,seen,seen,2026-08-14,2026-08-14,single,"Aug 14, 2026",Tuesday–Saturday / 10:00 AM–6:00 PM
Kelly Akashi (508) / Huguette Caland (504),Lisson Gallery,chelsea,chelsea,seen,seen,2026-07-25,2026-07-25,single,"July 25, 2026",
"""The Audacity of Scale"" / Magdiel García Almanza",Sean Kelly,chelsea,chelsea,MUST,must,2026-08-01,2026-08-31,month,Aug 2026,"Tuesday - Friday, 11:00am - 6:00pm / Saturday, 10:00am - 6:00pm"
Lisa Yuskavage,David Zwirner (19),chelsea,chelsea,seen,seen,2026-06-26,2026-06-26,single,"June 26, 2026",
Jasper Johns: Copy/Trace,David Zwirner (20),chelsea,chelsea,seen,seen,2026-06-26,2026-06-26,single,"June 26, 2026",Tuesday–Saturday / 10:00 AM–6:00 PM
Gerhard Richter: Landschaften,David Zwirner (20),chelsea,chelsea,seen,seen,2026-07-10,2026-07-10,single,"July 10, 2026",Tuesday–Saturday / 10:00 AM–6:00 PM
Katharina Fritsch,mattew marks gallery (22),chelsea,chelsea,seen,seen,2026-06-27,2026-06-27,single,"June 27, 2026 (522)",
Vija Celmins,mattew marks gallery (22),chelsea,chelsea,seen,seen,2026-06-27,2026-06-27,single,"June 27, 2026 (526)",
Joan Brown,mattew marks gallery (24),chelsea,chelsea,seen,seen,2026-06-27,2026-06-27,single,"June 27, 2026",
Seth Price / LOUCHE: Sleeping Through the Apocalypse,petzel,chelsea,chelsea,seen,seen,2026-06-20,2026-06-20,single,"June 20, 2026",Tuesday–Saturday / 10:00 AM–6:00 PM
Vik Muniz / Raven Chacon,sikkema malloy jenkins,chelsea,chelsea,seen,seen,2026-06-20,2026-06-20,single,"June 20, 2026",Tuesday–Saturday / 10:00 AM–6:00 PM
A HOUSE IS NOT A HOME,sikkema malloy jenkins,chelsea,chelsea,seen,seen,2026-06-20,2026-08-07,range,"June 20 - August 7, 2026",Tuesday–Saturday / 10:00 AM–6:00 PM
Helen Frankenthaler,gagosian (21),chelsea,chelsea,unmarked,unmarked,2026-07-02,2026-07-02,single,"July 2, 2026",
THE VANDALS,gladstone (24),chelsea,chelsea,"MUST, YET",must,2026-08-08,2026-08-08,single,"Aug 8, 2026",Tuesday–Saturday / 10:00 AM–6:00 PM
Hyegeong Choi,Harper's,chelsea,chelsea,unmarked,unmarked,2026-06-20,2026-06-20,single,"June 20, 2026",
Carol Rama,hauser & wirth (22nd st.),chelsea,chelsea,seen,seen,2026-07-31,2026-07-31,single,"July 31, 2026",Tuesday–Saturday / 10:00 AM–6:00 PM
LYNETTE YIADOM-BOAKYE,Jack Shainman Gallery,chelsea,chelsea,unmarked,unmarked,2026-07-31,2026-07-31,single,"July 31, 2026",Tuesday–Saturday / 10:00 AM–6:00 PM
